Rank,"RepFirst","RepLast","DistrictNumber",61,"118th Sponsor Score","Total Voting Score","totalScore","Bush/Tlaib
Ceasefire Now resolution","McCollum
Palestinian 
rights resolution",Require report on Israel's murder of Shireen Abu Akleh,Omar ban on sending precision-guided bombs to Israel resolution ,Tlaib recognizing ongoing Nakba resolution (2023),Tlaib recognizing ongoing Nakba resolution (2024),"Discharge petition for $95B Israel, Ukraine, Taiwan funding",Anti-BDS product labeling legislation that rejects the State of Palestine's existence,Ban State Department from citing Palestinian death tolls from the Gaza Health Ministry,Sanction the ICC for Netanyahu warrant,Ban any withholding or reversal of weapons to Israel,"Codify IHRA definition of antisemitism (""anti-zionism is antisemitism"")",$14 billion in weapons to Israel,Rules package for Israel/Ukraine/Taiwain aid + Russian/Iran sanctions + TikTok ban,Resolution standing with Israel against Iran + promising more military aid,"Condemn ""from the river to the sea"" as antisemitic","Expanded sanctions on alleged Palestinian use of ""human shields"" ","Allow Secretary of Treasury to unilaterally designate and terminate tax-exempt status of ""terrorist supporting organizations"" (targeting pro-Palestine groups)",Spending bill that cuts UNRWA funding,One-sided resolution only condemning Hamas for alleged sexual violence,$17.6 billion to Israel,Ban PLO members from entering the U.S.,"Condemning testimony of Harvard, UPenn, MIT's presidents","Require other countries to disclose ""any affiliation"" to ""terrorist"" groups (targeting Palestine)","IHRA definition of antisemitism + ""anti-zionism is antisemitism""",Declaring that only Hamas's unconditional surrender can save civilian lives,Affirming Israel's right to exist + denying that right is antisemitism,Ban funds for colleges with events that violate the pro-Israel IHRA definition of antisemitism ,"Resolution condemning Tlaib saying ""from the river to the sea""",Condemning pro-Palestine college students,Cut IRS budget for $14 billion in unconditional Israel aid,Sanction alleged financial backers of Palestinian militant groups,Meeks/McCaul anti-Palestinian resolution,Prohibit moving Jerusalem embassy,"Pro-Israel resolution declaring it 
not a racist or apartheid nation","Strengthen Abraham Accords with ""Special Envoy"" position",Support Abraham Accords,Iron Dome funding,Unconditional aid to Israel,Supporting 2016 MOU with Israel,Anti-BDS,"Pro-Israel resolution criticizing 
UN's position",Anti-Palestinian state,"Statement condeming Tlaib saying ""from the river to the sea""","Bipartisan anti-de-
escalation letter",,"Total Pro-Israel $$$ 
(negative amount = spending against incumbent)","AIPAC contributions
(direct + bundled from other donors)","AIPAC's ""United Democracy Project"" IE spending 
(for candidate + against opponent)",DMFI Contributions ,"DMFI IE Spending 
(for candidate + against opponent)","JVP-
endorsed (2022)","J Street-
endorsed (2022)","DMFI-
endorsed (2022)","AIPAC-
endorsed (2022)"
48,Gabe,Amo,RI-01,OPPOSES,0%,38%,29%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,Not elected,Not elected,Not elected,Not elected,Not elected,Not elected,Not elected,Not elected,Not elected,Not elected,Not elected,Not elected,Not elected,Not elected,Not elected,Not elected,Not elected,,,,,,,,,Yes,
49,Tony,Cárdenas,CA-29,YES - not on reso,0%,38%,28%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,No,Yes,Yes,Yes,Not voting,Yes,Yes,Not voting,Yes,No,Yes,No,Yes,Present,Yes,Yes,No,No,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Non-Signatory,Non-Signatory,,"$108,550 ","$108,550 ",,,,,,Yes,Yes
50,Robert,Garcia,CA-42,YES - not on reso,0%,38%,28%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,Not voting,No,No,Not voting,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Present,Yes,Yes,Yes,No,Yes,No,No,Yes,No,Yes,Yes,Yes,Not elected,Not elected,Not elected,Not elected,Not elected,Not elected,Non-Signatory,Non-Signatory,,"$585,594 ","$68,506 ","$515,088 ","$2,000.00 ",,,,Yes,Yes
50,Yvette,Clarke,NY-09,,0%,38%,28%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,No,Present,Yes,Yes,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Non-Signatory,Non-Signatory,,"$22,261 ","$22,261 ",,,,,Yes,,Yes
50,Sylvia,Garcia,TX-29,,0%,38%,28%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,Not voting,Not voting,Yes,Yes,Yes,No,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Non-Signatory,Signatory,,"$41,510 ","$41,510 ",,,,,,,Yes
50,Jasmine,Crockett,TX-30,,0%,38%,28%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,Not voting,No,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Not voting,Present,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Not elected,Not elected,Not elected,Not elected,Non-Signatory,Signatory,,$0 ,,,,,,,,
54,Dwight,Evans,PA-03,,29%,28%,28%,Not sponsoring,Sponsor,Sponsor,Not sponsoring,Not sponsoring,Not sponsoring,Signed,Not voting,Not voting,Not voting,Not voting,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,Present,Yes,Not voting,Yes,No,Yes,No,Not voting,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Present,Not elected,Non-Signatory,Non-Signatory,,$0 ,,,,,,Yes,,
55,Nanette,Barragán,CA-44,,0%,37%,28%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,Yes,Yes,No,Yes,Yes,Yes,Not voting,Yes,Yes,No,Yes,No,No,Present,Yes,Yes,No,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Non-Signatory,Non-Signatory,,"$44,441 ","$44,441 ",,,,,,,Yes
56,Jennifer,McClellan,VA-04,,0%,36%,27%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,Not voting,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Present,Yes,Yes,No,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Not elected,Not elected,Not elected,Not elected,Not elected,Not elected,Non-Signatory,Non-Signatory,,"$29,350 ","$26,850 ",,"$2,500.00 ",,,Yes,,
57,Robin,Kelly,IL-02,,0%,36%,27%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Present,Yes,Yes,Yes,No,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Not elected,Non-Signatory,Non-Signatory,,$0 ,,,,,,Yes,,
57,Suzanne,Bonamici,OR-01,,0%,36%,27%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Present,Yes,Yes,No,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Non-Signatory,Non-Signatory,,"$20,250 ","$20,250 ",,,,,Yes,,
59,Bennie,Thompson,MS-02,YES - not on reso,0%,35%,26%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,No,No,No,Yes,Yes,Yes,Not voting,Yes,Yes,No,Yes,No,Yes,Not voting,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Non-Signatory,Signatory,,$0 ,,,,,,,,
60,Morgan,McGarvey,KY-03,Only if Hamas ousted,0%,35%,26%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Present,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Not elected,Not elected,Not elected,Not elected,Non-Signatory,Non-Signatory,,"$90,591 ","$36,450 ",,"$2,000.00 ","$52,141.00 ",,,Yes,Yes
60,Valerie,Hoyle,OR-04,,0%,35%,26%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Present,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Not elected,Not elected,Not elected,Not elected,Non-Signatory,Signatory,,"$17,170 ","$15,170 ",,"$2,000.00 ",,,,Yes,
62,Sean,Casten,IL-06,,0%,35%,26%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Present,Yes,Yes,No,No,Yes,No,Yes,Yes,No,Yes,Not voting,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Signatory,Non-Signatory,,"$554,377 ",,,"$2,000.00 ","$552,377.00 ",,Yes,Yes,
62,Dan,Kildee,MI-08,YES - not on reso,0%,35%,26%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Not voting,Yes,No,Yes,No,Yes,Present,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,Not voting,Yes,Yes,Yes,Yes,No,Not elected,Non-Signatory,Non-Signatory,,$0 ,,,,,,Yes,,
64,Robert (Bobby),Scott,VA-03,,0%,35%,26%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,Present,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Non-Signatory,Non-Signatory,,$0 ,,,,,,,,
65,Katie,Porter,CA-47,Only if Hamas ousted,0%,35%,26%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,Not voting,No,No,Yes,Not voting,Not voting,No,Yes,Not voting,Yes,Yes,No,Yes,No,Not voting,Not voting,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Not voting,Yes,Yes,Not voting,Yes,Not elected,Not elected,Signatory,Non-Signatory,,"$2,000 ",,,"$2,000.00 ",,,Yes,,
66,Kevin,Mullin,CA-15,,0%,34%,26%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Not voting,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Not elected,Not elected,Not elected,Not elected,Not elected,Not elected,Non-Signatory,Non-Signatory,,"$703,663 ","$87,895 ","$588,768 ","$2,000.00 ","$25,000.00 ",,,Yes,Yes
67,Jimmy,Gomez,CA-34,YES - not on reso,0%,34%,25%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,Not voting,Yes,Yes,Yes,Not voting,Yes,Yes,No,Yes,No,Yes,Present,No,Not voting,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Non-Signatory,Non-Signatory,,"$41,070 ","$41,070 ",,,,,,,Yes
68,Bill,Foster,IL-11,,0%,33%,25%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Present,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Not elected,Non-Signatory,Non-Signatory,,$0 ,,,,,,Yes,,
69,Mary Gay,Scanlon,PA-05,YES - not on reso,0%,33%,25%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Present,Yes,Yes,Yes,No,Not voting,Not voting,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Non-Signatory,Non-Signatory,,$0 ,,,,,,Yes,,
70,Nancy,Pelosi,CA-11,,0%,32%,24%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Not voting,Not voting,Not voting,Not voting,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Not voting,No,Yes,Non-Signatory,Non-Signatory,,"$7,900 ","$7,900 ",,,,,Yes,Yes,Yes
71,John,Garamendi,CA-08,YES - not on reso,0%,32%,24%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Present,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Non-Signatory,Non-Signatory,,$0 ,,,,,,Yes,,
71,Diana,DeGette,CO-01,,0%,32%,24%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Present,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Non-Signatory,Non-Signatory,,"$8,400 ","$8,400 ",,,,,Yes,,Yes
71,Jim,Clyburn,SC-06,,0%,32%,24%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Present,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Non-Signatory,Non-Signatory,,"$89,385 ","$89,385 ",,,,,Yes,,Yes
74,Melanie,Stansbury,NM-01,YES - not on reso,0%,31%,23%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Not elected,Not elected,Non-Signatory,Non-Signatory,,$0 ,,,,,,Yes,,
75,Ed,Case,HI-01,,0%,31%,23%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Present,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Non-Signatory,Signatory,,"$43,450 ","$43,450 ",,,,,,,Yes
76,Katherine,Clark,MA-05,,0%,30%,23%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Present,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Not elected,Non-Signatory,Non-Signatory,,"$100,108 ","$100,108 ",,,,,Yes,,Yes
76,Jamie,Raskin,MD-08,YES - not on reso,0%,30%,23%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Present,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Non-Signatory,Non-Signatory,,$0 ,,,,,,Yes,,
78,Stephen,Lynch,MA-08,YES - not on reso,14%,25%,22%,Not sponsoring,Sponsor,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Non-Signatory,Non-Signatory,,$0 ,,,,,,,,
79,Troy,Carter,LA-02,YES - not on reso,0%,30%,22%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Present,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Not elected,Not elected,Signatory,Signatory,,"$30,060 ","$30,060 ",,,,,,,Yes
79,Teresa,Leger Fernandez,NM-03,"""Temporary ceasefire""",0%,30%,22%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Present,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Not elected,Not elected,Non-Signatory,Non-Signatory,,"$15,705 ","$13,705 ",,"$2,000.00 ",,,Yes,,Yes
81,Linda,Sánchez,CA-38,,0%,29%,22%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Present,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Non-Signatory,Non-Signatory,,"$26,300 ","$26,300 ",,,,,Yes,,Yes
81,Gregory,Meeks,NY-05,,0%,29%,22%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Present,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Non-Signatory,Non-Signatory,,"$149,240 ","$147,240 ",,"$2,000.00 ",,,Yes,Yes,Yes
81,Jerry,Nadler,NY-12,OPPOSES,0%,29%,22%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Present,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Signatory,Non-Signatory,,"$10,150 ","$8,150 ",,"$2,000.00 ",,,Yes,,Yes
84,Seth,Magaziner,RI-02,,0%,29%,22%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,Not voting,Not voting,Yes,Not voting,Not voting,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Present,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Not elected,Not elected,Not elected,Not elected,Non-Signatory,Non-Signatory,,"$7,000 ","$5,000 ",,"$2,000.00 ",,,Yes,Yes,
85,Zoe,Lofgren,CA-18,YES - not on reso,0%,29%,22%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,Not voting,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Not voting,Not voting,Yes,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Present,Yes,Non-Signatory,Non-Signatory,,$0 ,,,,,,Yes,,
86,Anna,Eshoo,CA-16,,0%,29%,21%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Not voting,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Non-Signatory,Non-Signatory,,$0 ,,,,,,Yes,,
86,Lisa,Blunt Rochester,DE-AL,,0%,29%,21%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Not elected,Non-Signatory,Non-Signatory,,$0 ,,,,,,Yes,,
88,Glenn,Ivey,MD-04,,0%,28%,21%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Present,Yes,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Not elected,Not elected,Not elected,Not elected,Signatory,Signatory,,"$7,196,574 ","$771,657 ","$5,992,920 ","$2,000.00 ","$429,997.00 ",,,Yes,Yes
88,Shontel,Brown,OH-11,,0%,28%,21%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Present,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Not elected,Not elected,Not elected,Not elected,Signatory,Signatory,,"$3,769,555 ","$351,861 ","$282,051 ","$2,000.00 ","$3,133,643.00 ",,,Yes,Yes
90,Lori,Trahan,MA-03,,0%,28%,21%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Present,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Non-Signatory,Non-Signatory,,"$10,000 ","$10,000 ",,,,,Yes,,Yes
91,Mike,Thompson,CA-04,,0%,28%,21%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Non-Signatory,Non-Signatory,,$0 ,,,,,,Yes,,
91,Rosa,DeLauro,CT-03,,0%,28%,21%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Non-Signatory,Non-Signatory,,"$42,200 ","$42,200 ",,,,,Yes,,Yes
93,Alma,Adams,NC-12,YES - signed reso,14%,23%,21%,Sponsor,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Non-Signatory,Non-Signatory,,"$13,308 ","$13,308 ",,,,,Yes,,Yes
94,Emilia,Sykes,OH-13,,0%,28%,21%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,Not voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Not elected,Not elected,Not elected,Not elected,Signatory,Non-Signatory,,"$2,000 ",,,"$2,000.00 ",,,Yes,Yes,
95,Deborah,Ross,NC-02,,0%,27%,21%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Present,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Not voting,Yes,Yes,Not elected,Not elected,Not elected,Not elected,Non-Signatory,Signatory,,"$30,750 ","$28,750 ",,"$2,000.00 ",,,,Yes,Yes
96,Jason,Crow,CO-06,,0%,27%,20%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,Not voting,Yes,Yes,Yes,Yes,Not elected,Not elected,Non-Signatory,Non-Signatory,,"$27,805 ","$23,805 ",,"$4,000.00 ",,,Yes,Yes,Yes
97,Jennifer,Wexton,VA-10,YES - not on reso,0%,27%,20%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,Not voting,No,Yes,Yes,Yes,Yes,Yes,Not voting,Yes,Yes,No,Not voting,No,Yes,Not voting,Yes,Yes,Not voting,No,Not voting,Not voting,Not voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Non-Signatory,Non-Signatory,,"$2,000 ",,,"$2,000.00 ",,,Yes,,
